#,#,#,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,11,11,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,18,19,19,19,20,20,20,20,20,20,
#,#,#,Name,File path,Created on,Studiable type,Axis name - X,Axis length - X,Axis size - X,Axis spacing - X,Axis name - Y,Axis length - Y,Axis size - Y,Axis spacing - Y,Axis name - Z,Layer type - Z,Axis length - Z,Axis size - Z,Axis spacing - Z,NM-points ratio - Z,Name,Axis spacing - X,Axis spacing - Y,Name,NM-points ratio - Z,Sq,Ssk,Sku,Sp,Sv,Sz,Sa,Smr (c = 1 µm below highest peak),Smc (p = 10%),Sxp (p = 50%  q = 97.5%),Sal (s = 0.2),Str (s = 0.2),Std (Reference angle = 0°),Ssw,Sdq,Sdr,Vm (p = 10%),Vv (p = 10%),Vmp (p = 10%),Vmc (p = 10%  q = 80%),Vvc (p = 10%  q = 80%),Vvv (p = 80%),Maximum depth of furrows,Mean depth of furrows,Mean density of furrows,First direction,Second direction,Third direction,Texture isotropy,Number of points,Length-scale anisotropy (Sfrax) (epLsar),Length-scale anisotropy (NewEplsar),Number of points,Reg. coefficient R²,Fractal complexity (Asfc),Scale of max complexity (Smfc),HAsfc9 (HAsfc9),HAsfc81 (HAsfc81),
#,#,#,<no unit>,<no unit>,<no unit>,<no unit>,<no unit>,µm,points,µm,<no unit>,µm,points,µm,<no unit>,<no unit>,µm,digits,µm,%,<no unit>,µm,µm,<no unit>,%,µm,<no unit>,<no unit>,µm,µm,µm,µm,%,µm,µm,µm,<no unit>,°,µm,<no unit>,%,µm³/µm²,µm³/µm²,µm³/µm²,µm³/µm²,µm³/µm²,µm³/µm²,µm,µm,cm/cm2,°,°,°,%,<no unit>,<no unit>,<no unit>,<no unit>,<no unit>,<no unit>,µm²,<no unit>,<no unit>,
2023/06/06,11:52:39,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_D - CC_D_loc1_20x_meas2.mnt,CC_D_loc1_20x_meas2,D:\Data\DMTA-sharks_MerleGreif\C.con_D\CC_D_loc1_20x_meas2.plux,04/05/2023 16:46:43,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,192.06278,19206278,1e-05,7.06866096,CC_D_loc1_20x_meas2 > Topography layer,0.6449999809,0.6449999809,CC_D_loc1_20x_meas2 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),10.06907744,3.54502544,-0.6757432963,4.404212125,8.32042,15.92498,24.2454,2.707954965,0.533289107,4.435104762,8.162012913,79.07795848,0.3269743585,125.5123341,3.294734756,0.2379812593,2.656214176,0.1238670058,4.558967672,0.1238670058,3.016157188,4.056732812,0.5022348605,22.272314,7.868337202,1263.463303,123.4889269,142.9975016,117.9804767,8.515888092,200,0.005845519939,0.01774175914,200,0.9991196308,6.481732363,12.86063992,0.1956863784,0.2931581361,
2023/06/06,11:57:29,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_D - CC_D_loc1_20x_meas3.mnt,CC_D_loc1_20x_meas3,D:\Data\DMTA-sharks_MerleGreif\C.con_D\CC_D_loc1_20x_meas3.plux,04/05/2023 16:49:25,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,193.03783,19303783,1e-05,7.027587891,CC_D_loc1_20x_meas3 > Topography layer,0.6449999809,0.6449999809,CC_D_loc1_20x_meas3 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),10.01601275,3.557277704,-0.6878331703,4.399294483,8.34959,15.88562,24.23521,2.714820218,0.4988973408,4.43599268,8.280532821,78.35200181,0.3256618801,125.7441918,3.294734756,0.2391531416,2.680349309,0.1236009539,4.55959415,0.1236009539,3.027297215,4.051482785,0.5081113654,22.04790625,7.871384682,1265.110253,123.4846435,142.9961194,117.9837819,8.490359332,200,0.005894427771,0.0177870962,200,0.9994143232,6.564636641,12.86063992,0.2082179093,0.2860972603,
2023/06/06,12:02:19,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_D - CC_D_loc2_20x_meas1.mnt,CC_D_loc2_20x_meas1,D:\Data\DMTA-sharks_MerleGreif\C.con_D\CC_D_loc2_20x_meas1.plux,04/05/2023 17:05:23,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,267.28231,26728231,1e-05,19.88475126,CC_D_loc2_20x_meas1 > Topography layer,0.6449999809,0.6449999809,CC_D_loc2_20x_meas1 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),27.13845646,3.637541559,-0.1916548276,4.177491397,11.94619,17.44801,29.3942,2.808201141,0.1497011278,4.530209046,7.158657411,66.09502633,0.5898152737,3.993555672,4.392979675,0.3249494078,4.909059724,0.1865409564,4.716747645,0.1865409564,2.987856675,4.268433325,0.4483143202,27.46891,10.38374786,1694.354509,179.9973527,142.9731137,89.99909876,76.2868084,200,0.002960269557,0.01862445857,200,0.9993336931,12.87425905,15.75280713,0.2047356364,0.2772433659,
2023/06/06,12:07:09,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_D - CC_D_loc2_20x_meas2.mnt,CC_D_loc2_20x_meas2,D:\Data\DMTA-sharks_MerleGreif\C.con_D\CC_D_loc2_20x_meas2.plux,04/05/2023 17:08:55,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,266.11082,26611082,1e-05,19.60851333,CC_D_loc2_20x_meas2 > Topography layer,0.6449999809,0.6449999809,CC_D_loc2_20x_meas2 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),26.79658778,3.638065947,-0.1933893309,4.166202257,11.92636,17.46908,29.39544,2.809518532,0.1543474533,4.532944001,7.159126452,65.87580791,0.5879517126,3.990606654,4.392979675,0.3243655091,4.895569816,0.1857841726,4.718724254,0.1857841726,2.989053104,4.268986896,0.4497373581,27.35728,10.38897091,1687.867126,179.9912078,142.9748094,89.99614506,76.78468744,200,0.002941452003,0.0186131146,200,0.9992067766,12.77470809,15.75280713,0.2084395793,0.2621481471,
2023/06/06,12:12:00,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_D - CC_D_loc2_20x_meas3.mnt,CC_D_loc2_20x_meas3,D:\Data\DMTA-sharks_MerleGreif\C.con_D\CC_D_loc2_20x_meas3.plux,04/05/2023 17:12:21,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,264.78141,26478141,1e-05,19.41255457,CC_D_loc2_20x_meas3 > Topography layer,0.6449999809,0.6449999809,CC_D_loc2_20x_meas3 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),26.55165728,3.630760823,-0.2016845394,4.177331752,11.87043,17.53184,29.40227,2.80425063,0.1525000077,4.520924174,7.159146693,65.81745618,0.5872065674,3.992017773,4.392979675,0.3235980422,4.869380765,0.1844835047,4.705405215,0.1844835047,2.982238328,4.255371672,0.450033543,27.38879,10.39390406,1677.947406,179.9990981,142.9765429,90.00540549,76.96237585,200,0.002980659802,0.0186247356,200,0.9987777322,12.74048967,14.72288196,0.2124368177,0.2856142729,
2023/06/06,12:16:50,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_D - CC_D_loc3_20x_meas1.mnt,CC_D_loc3_20x_meas1,D:\Data\DMTA-sharks_MerleGreif\C.con_D\CC_D_loc3_20x_meas1.plux,04/05/2023 17:47:23,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,181.91931,18191931,1e-05,3.740234375,CC_D_loc3_20x_meas1 > Topography layer,0.6449999809,0.6449999809,CC_D_loc3_20x_meas1 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),6.718534582,3.628410415,-0.4468256288,3.180449994,9.60542,13.00639,22.61181,2.850593593,0.2825836986,4.433435303,8.538418728,65.35852565,0.3495145049,136.4938148,4.392979675,0.2386552805,2.632128443,0.1319620237,4.565400824,0.1319620237,3.261257229,4.050732771,0.5146680537,19.36242429,7.56986723,1276.965438,136.6753749,143.0044945,36.99564388,17.37088308,200,0.002856758268,0.01739313503,200,0.9991612258,6.570894448,12.86063992,0.2907782478,0.4656016603,
2023/06/06,12:21:40,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_D - CC_D_loc3_20x_meas2.mnt,CC_D_loc3_20x_meas2,D:\Data\DMTA-sharks_MerleGreif\C.con_D\CC_D_loc3_20x_meas2.plux,04/05/2023 17:50:54,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,187.10778,18710778,1e-05,3.486758961,CC_D_loc3_20x_meas2 > Topography layer,0.6449999809,0.6449999809,CC_D_loc3_20x_meas2 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),6.276640051,3.52679013,-0.6146813494,3.792570534,8.95757,14.48935,23.44692,2.692081102,0.4458535433,4.215165222,8.752218208,60.79658707,0.3429685591,136.4965891,4.392979675,0.2384261671,2.621520753,0.1344593125,4.349623357,0.1344593125,2.9869526,3.8010874,0.5485359572,21.68697,6.812144349,1259.001197,136.6814704,143.0102657,123.4792631,16.69831969,200,0.002764889817,0.01760872137,200,0.999090422,6.553763081,12.86063992,0.3218716836,0.4542058312,
2023/06/06,12:26:29,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_D - CC_D_loc3_20x_meas3.mnt,CC_D_loc3_20x_meas3,D:\Data\DMTA-sharks_MerleGreif\C.con_D\CC_D_loc3_20x_meas3.plux,04/05/2023 17:53:39,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,190.53929,19053929,1e-05,3.405330882,CC_D_loc3_20x_meas3 > Topography layer,0.6449999809,0.6449999809,CC_D_loc3_20x_meas3 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),6.086928424,3.426828045,-0.6984304873,4.237688596,8.71734,15.95655,24.67389,2.585196189,0.4557698222,4.029494808,8.548178109,57.48637281,0.3182352048,136.4983504,4.392979675,0.2359092484,2.573564936,0.1376511563,4.167145666,0.1376511563,2.823097219,3.621832781,0.5453128849,23.56550667,6.488187225,1247.706612,136.6889136,142.9979375,123.4820501,16.58994867,200,0.002626281003,0.01760014032,200,0.9991779929,6.283560472,12.01980586,0.3056835005,0.4349898509,
2023/06/06,12:31:20,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_E - CC_E_loc1_20x_meas1.mnt,CC_E_loc1_20x_meas1,D:\Data\DMTA-sharks_MerleGreif\C.con_E\CC_E_loc1_20x_meas1.plux,04/05/2023 18:20:25,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,131.10196,13110196,1e-05,8.019588695,CC_E_loc1_20x_meas1 > Topography layer,0.6449999809,0.6449999809,CC_E_loc1_20x_meas1 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),11.49658203,10.4904709,0.09698487912,3.050988215,35.01605,28.06376,63.07981,8.171196733,0.02941809226,14.49325079,21.73036559,97.75562058,*****,152.7544112,3.294734756,0.3232335916,4.708586773,0.462749757,14.9559994,0.462749757,8.382207746,13.65552225,1.300477141,65.84225,33.42136035,1209.030647,153.1554989,143.0193461,159.1990562,8.550669032,200,0.006051447908,0.01944436992,200,0.9945372713,9.161652816,1673.214529,0.4646624593,1.315365514,
2023/06/06,12:36:10,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_E - CC_E_loc1_20x_meas2.mnt,CC_E_loc1_20x_meas2,D:\Data\DMTA-sharks_MerleGreif\C.con_E\CC_E_loc1_20x_meas2.plux,04/05/2023 18:22:44,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,131.68177,13168177,1e-05,7.944910386,CC_E_loc1_20x_meas2 > Topography layer,0.6449999809,0.6449999809,CC_E_loc1_20x_meas2 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),11.37774299,10.42092573,0.08318258518,3.024041323,34.02756,28.06105,62.08861,8.133765589,0.02268696286,14.3657321,21.60057083,97.98879876,*****,152.7528645,3.294734756,0.322021252,4.674166552,0.4537169296,14.81944493,0.4537169296,8.348096811,13.52726319,1.292181744,62.192955,32.35582028,1202.972726,153.1536076,143.0169216,159.1974926,8.518788612,200,0.005902349049,0.0194129474,200,0.9961516141,9.086267421,1673.214529,0.4191962575,1.312717473,
2023/06/06,12:41:01,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_E - CC_E_loc1_20x_meas3.mnt,CC_E_loc1_20x_meas3,D:\Data\DMTA-sharks_MerleGreif\C.con_E\CC_E_loc1_20x_meas3.plux,04/05/2023 18:24:45,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,131.24707,13124707,1e-05,7.951803768,CC_E_loc1_20x_meas3 > Topography layer,0.6449999809,0.6449999809,CC_E_loc1_20x_meas3 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),11.37465533,10.39599791,0.07398134333,3.004329361,32.93916,28.04867,60.98783,8.124334605,0.03256021202,14.3143753,21.55623416,98.23472307,*****,152.753485,3.294734756,0.3221731149,4.672995827,0.4488601665,14.76323998,0.4488601665,8.345326623,13.47306338,1.2901766,60.22772,31.34052012,1200.722828,153.1516368,143.0208685,159.200069,8.497625476,200,0.006028227374,0.01945741467,200,0.9961080172,9.03575078,1461.575908,0.383693669,1.209930769,
2023/06/06,12:45:50,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_E - CC_E_loc2_20x_meas1.mnt,CC_E_loc2_20x_meas1,D:\Data\DMTA-sharks_MerleGreif\C.con_E\CC_E_loc2_20x_meas1.plux,04/05/2023 18:43:38,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,139.3555,13935550,1e-05,2.536262063,CC_E_loc2_20x_meas1 > Topography layer,0.6449999809,0.6449999809,CC_E_loc2_20x_meas1 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),4.374928194,4.237298575,-0.3548177759,3.16000858,10.77842,17.68809,28.46651,3.286514189,0.1678432128,5.422667545,9.552248396,54.54083128,0.2045249775,99.76449797,4.392979675,0.2368187847,2.601175557,0.1578410287,5.580513334,0.1578410287,3.717873176,4.983006824,0.5975065099,23.8679,4.862885606,1117.703184,36.99317536,179.994669,114.0335765,14.29504042,200,0.004014569169,0.0183312946,200,0.9988648568,5.753774959,9.171427778,0.2667829201,0.4890362793,
2023/06/06,12:50:39,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_E - CC_E_loc2_20x_meas2.mnt,CC_E_loc2_20x_meas2,D:\Data\DMTA-sharks_MerleGreif\C.con_E\CC_E_loc2_20x_meas2.plux,04/05/2023 18:45:58,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,136.19651,13619651,1e-05,2.525347541,CC_E_loc2_20x_meas2 > Topography layer,0.6449999809,0.6449999809,CC_E_loc2_20x_meas2 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),4.254868451,4.275011585,-0.3932892403,3.22979253,10.60261,18.14064,28.74325,3.312310887,0.2033553535,5.441867467,9.750239507,55.04332892,*****,99.76256434,4.392979675,0.2353512977,2.56926081,0.1580328028,5.599899598,0.1580328028,3.750872716,4.992267284,0.6076323138,24.40644,4.81256235,1093.180968,36.9974399,179.9902226,26.7801592,16.53470039,200,0.003845281529,0.01844993635,200,0.9987352224,5.412144838,10.49946577,0.3121643441,0.4780656033,
2023/06/06,12:55:29,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_E - CC_E_loc2_20x_meas3.mnt,CC_E_loc2_20x_meas3,D:\Data\DMTA-sharks_MerleGreif\C.con_E\CC_E_loc2_20x_meas3.plux,04/05/2023 18:48:09,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,134.93358,13493358,1e-05,2.510555492,CC_E_loc2_20x_meas3 > Topography layer,0.6449999809,0.6449999809,CC_E_loc2_20x_meas3 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),4.237994026,4.286994427,-0.4000926797,3.277940884,10.40029,18.48099,28.88128,3.32207276,0.3018577976,5.465313736,9.758310495,55.65086749,*****,99.76208543,4.392979675,0.2355541602,2.5711572,0.1587252142,5.624041213,0.1587252142,3.768101365,5.019228635,0.6048125783,25.1599,4.809584508,1091.697978,36.99397715,179.9847384,26.78190458,16.81490121,200,0.003610406634,0.01840893502,200,0.9989558685,5.404796139,9.813006266,0.3065716476,0.5295244833,
2023/06/06,13:00:19,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_F - CC_F_loc1_20x_meas1.mnt,CC_F_loc1_20x_meas1,D:\Data\DMTA-sharks_MerleGreif\C.con_F\CC_F_loc1_20x_meas1.plux,05/05/2023 10:01:27,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,219.91463,21991463,1e-05,9.529813879,CC_F_loc1_20x_meas1 > Topography layer,0.6449999809,0.6449999809,CC_F_loc1_20x_meas1 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),13.55260512,5.419311746,-1.005903472,3.515844403,10.52518,16.3063,26.83148,4.190417259,0.2153373271,5.692456531,14.83520925,70.91254914,*****,39.50355654,4.392979675,0.246095792,2.866807533,0.1277853292,5.820237361,0.1277853292,4.638985789,4.781184211,1.03905315,22.64891,9.80249771,1315.421527,36.98194438,90.00376469,0.03692429788,8.963010744,200,0.00411274566,0.01837088667,200,0.9987646084,6.523564067,9.813006266,0.4800872993,0.4063431743,
2023/06/06,13:05:08,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_F - CC_F_loc1_20x_meas2.mnt,CC_F_loc1_20x_meas2,D:\Data\DMTA-sharks_MerleGreif\C.con_F\CC_F_loc1_20x_meas2.plux,05/05/2023 10:07:12,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,220.07002,22007002,1e-05,9.552217371,CC_F_loc1_20x_meas2 > Topography layer,0.6449999809,0.6449999809,CC_F_loc1_20x_meas2 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),13.58161477,5.407230216,-1.021273766,3.550250565,10.47794,16.359,26.83694,4.1745965,0.2215383366,5.658933555,14.86250859,70.43335001,*****,43.75775108,4.392979675,0.2468182543,2.881495012,0.1267527375,5.785686154,0.1267527375,4.60968255,4.74114745,1.044538703,22.82815,9.749668411,1322.725668,36.97753905,90.01921566,0.0279073086,8.929676699,200,0.004153277894,0.01839134457,200,0.9987682237,6.476641044,9.813006266,0.4361808434,0.3758852885,
2023/06/06,13:09:57,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_F - CC_F_loc1_20x_meas3.mnt,CC_F_loc1_20x_meas3,D:\Data\DMTA-sharks_MerleGreif\C.con_F\CC_F_loc1_20x_meas3.plux,05/05/2023 10:10:32,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,220.15784,22015784,1e-05,9.583022174,CC_F_loc1_20x_meas3 > Topography layer,0.6449999809,0.6449999809,CC_F_loc1_20x_meas3 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),13.61708697,5.407263001,-1.020853973,3.549145273,10.49372,16.40051,26.89423,4.174445734,0.2115619536,5.659075821,14.86472957,70.43193863,*****,39.50112992,4.392979675,0.2464865152,2.875139421,0.1268169778,5.785892527,0.1268169778,4.613434347,4.742285653,1.043606874,22.577398,9.780449789,1317.496901,36.98299017,90.02579441,0.03182333191,8.958341904,200,0.004200010385,0.01840115907,200,0.998679251,6.432687897,9.171427778,0.4384630115,0.3869750385,
2023/06/06,13:14:47,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_F - CC_F_loc2_20x_meas1.mnt,CC_F_loc2_20x_meas1,D:\Data\DMTA-sharks_MerleGreif\C.con_F\CC_F_loc2_20x_meas1.plux,05/05/2023 10:33:32,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,160.0979,16009790,1e-05,3.289938534,CC_F_loc2_20x_meas1 > Topography layer,0.6449999809,0.6449999809,CC_F_loc2_20x_meas1 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),5.788861443,2.013285303,-0.648066514,3.963926178,6.01164,7.82327,13.83491,1.544178553,0.1522113133,2.397115687,4.893516637,58.97879882,0.4591981999,30.2513451,4.392979675,0.1959727586,1.835008148,0.07437356598,2.471491885,0.07437356598,1.688670553,2.163809447,0.3076824372,12.33511,4.567847773,1251.506415,37.00893578,90.01424991,0.01787444026,26.52240709,200,0.0014368845,0.01748859253,200,0.9992457177,4.545051185,12.01980586,0.424890347,0.4844932963,
2023/06/06,13:19:36,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_F - CC_F_loc2_20x_meas2.mnt,CC_F_loc2_20x_meas2,D:\Data\DMTA-sharks_MerleGreif\C.con_F\CC_F_loc2_20x_meas2.plux,05/05/2023 10:36:05,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,160.4664,16046640,1e-05,3.241469439,CC_F_loc2_20x_meas2 > Topography layer,0.6449999809,0.6449999809,CC_F_loc2_20x_meas2 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),5.724164177,2.018736746,-0.6582685018,3.97278914,5.98365,7.9011,13.88475,1.549938375,0.1544592955,2.400013182,4.912183735,59.29140806,0.4606838499,30.24973073,4.392979675,0.1961923541,1.837535907,0.07365593522,2.473670669,0.07365593522,1.69768554,2.16536446,0.3083062093,12.34772,4.515229187,1250.275146,37.01247468,90.01173479,0.005587353502,27.0205843,200,0.001357175777,0.0174746974,200,0.9994002106,4.62343156,12.01980586,0.4460517728,0.5282955436,
2023/06/06,13:24:24,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_F - CC_F_loc2_20x_meas3.mnt,CC_F_loc2_20x_meas3,D:\Data\DMTA-sharks_MerleGreif\C.con_F\CC_F_loc2_20x_meas3.plux,05/05/2023 10:38:37,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,160.57197,16057197,1e-05,3.192569508,CC_F_loc2_20x_meas3 > Topography layer,0.6449999809,0.6449999809,CC_F_loc2_20x_meas3 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),5.654871324,2.013724369,-0.6481759408,3.95307401,5.99096,7.8136,13.80456,1.544633164,0.1533455061,2.397824407,4.891443164,59.08610873,0.4593057857,30.24888429,4.392979675,0.1952390985,1.822615784,0.07429768474,2.472118232,0.07429768474,1.690606079,2.164213921,0.3079043107,12.11706,4.471256949,1251.732365,37.01403463,90.02302561,0.01250013875,26.88945512,200,0.001457046968,0.01748212377,200,0.9994651399,4.567042911,12.01980586,0.4270944674,0.4989743119,
2023/06/06,13:29:14,D:\Data\DMTA-sharks_MerleGreif\analysis\EAVP\DMTAsharks_EAVP_processing_20x --- C.con_F - CC_F_loc3_20x_meas1.mnt,CC_F_loc3_20x_meas1,D:\Data\DMTA-sharks_MerleGreif\C.con_F\CC_F_loc3_20x_meas1.plux,05/05/2023 10:55:20,Surface+image,X,876.5549741,1360,0.6449999809,Y,659.8349805,1024,0.6449999809,Z,Topography,296.24036,29624036,1e-05,11.68615005,CC_F_loc3_20x_meas1 > Topography layer,0.6449999809,0.6449999809,CC_F_loc3_20x_meas1 > Topography layer > Leveled (LS-plane) > Waviness (S-F) (Robust Gaussian  order 0  2.500 µm) > Form removed (LS-poly 2) > Outliers removed > Thresholded (0.1000 % ; 99.90 %),16.72851563,3.624394475,-0.09413415742,3.061820768,9.59467,15.75772,25.35239,2.877434895,0.4390450235,4.791105329,7.12046674,45.96692655,0.172400723,106.7403679,4.392979675,0.2822685161,3.721093285,0.1554478828,4.946549614,0.1554478828,3.232699849,4.522570151,0.4239794636,24.96438,8.626004707,1460.304475,104.9801787,110.719685,90.01003197,65.87898943,200,0.0005720509228,0.01743819721,200,0.9991623966,9.533955861,14.72288196,0.1667426811,0.2485186621,
